Module	Section	Sample Name	Source
Bismark	deduplication	CH03_15_S6_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_15_S6_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH09_02_S15_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_02_S15_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH05_21_S10_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_21_S10_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH05_01_S8_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_01_S8_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH03_33_S7_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_33_S7_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH07_11_S13_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_11_S13_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH09_13_S16_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_13_S16_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH05_24_S11_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_24_S11_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH07_06_S12_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_06_S12_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH07_24_S14_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_24_S14_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH05_06_S9_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_06_S9_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH09_28_S17_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_28_S17_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	CH01_38_S4_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_38_S4_R1_bismark_bt2_pe.deduplication_report.txt
Bismark	methylation_extraction	CH10_08_S19_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_08_S19_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH03_15_S6_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_15_S6_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH01_14_S2_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_14_S2_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH05_21_S10_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_21_S10_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH10_11_S20_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_11_S20_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH01_06_S1_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_06_S1_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH03_04_S5_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_04_S5_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH05_01_S8_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_01_S8_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH10_01_S18_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_01_S18_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH05_06_S9_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_06_S9_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH05_24_S11_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_24_S11_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH03_33_S7_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_33_S7_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH01_38_S4_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_38_S4_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH09_28_S17_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_28_S17_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH07_11_S13_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_11_S13_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH07_24_S14_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_24_S14_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH01_22_S3_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_22_S3_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH09_13_S16_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_13_S16_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH07_06_S12_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_06_S12_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	methylation_extraction	CH09_02_S15_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_02_S15_R1_bismark_bt2_pe.deduplicated_splitting_report.txt
Bismark	m_bias	CH10_01_S18_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_01_S18_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH05_24_S11_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_24_S11_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH07_11_S13_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_11_S13_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH09_02_S15_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_02_S15_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH10_08_S19_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_08_S19_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH03_15_S6_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_15_S6_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH07_24_S14_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_24_S14_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH03_33_S7_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_33_S7_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH05_21_S10_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_21_S10_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH03_04_S5_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH03_04_S5_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH07_06_S12_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH07_06_S12_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH05_06_S9_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_06_S9_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH09_28_S17_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_28_S17_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH01_14_S2_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_14_S2_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH05_01_S8_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH05_01_S8_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH10_11_S20_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH10_11_S20_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH01_38_S4_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_38_S4_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH01_06_S1_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_06_S1_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH01_22_S3_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH01_22_S3_R1_bismark_bt2_pe.deduplicated.M-bias.txt
Bismark	m_bias	CH09_13_S16_R1	/scratch/lspencer/DuMOAR/aligned/trim-before-concat/CH09_13_S16_R1_bismark_bt2_pe.deduplicated.M-bias.txt
